actual,predicted,probability,prediction_type,risk_segment
0,0,0.0493132653344896,Correct,Low Risk
0,1,0.705300397200916,False Positive,High Risk
0,0,0.05789983377528521,Correct,Low Risk
0,0,0.2961819944223681,Correct,Low Risk
0,0,0.025922339333303106,Correct,Low Risk
0,1,0.5672366782728214,False Positive,Medium Risk
0,0,0.40551577383888326,Correct,Medium Risk
0,0,0.1400011245395063,Correct,Low Risk
0,0,0.005443750074294978,Correct,Low Risk
1,0,0.28400619749119194,False Negative,Low Risk
0,0,0.33340535317583025,Correct,Low Risk
0,0,0.06098289947208576,Correct,Low Risk
0,0,0.18623228845761133,Correct,Low Risk
1,1,0.6838249387062593,Correct,Medium Risk
0,0,0.10228938278655239,Correct,Low Risk
0,0,0.05792755715224905,Correct,Low Risk
0,0,0.022269351876826462,Correct,Low Risk
0,1,0.542875799366309,False Positive,Medium Risk
0,0,0.22572941740343674,Correct,Low Risk
0,0,0.08128731668575734,Correct,Low Risk
1,1,0.7928915848866237,Correct,High Risk
0,0,0.26367065503985965,Correct,Low Risk
0,0,0.02982188938806694,Correct,Low Risk
0,0,0.03355997526192511,Correct,Low Risk
0,0,0.21077023879554393,Correct,Low Risk
0,0,0.16087861203735973,Correct,Low Risk
1,0,0.4907133576847719,False Negative,Medium Risk
1,1,0.6563197879189329,Correct,Medium Risk
0,0,0.019351818561425562,Correct,Low Risk
1,1,0.8283401736698836,Correct,High Risk
0,0,0.44053698488721243,Correct,Medium Risk
0,0,0.437167448460224,Correct,Medium Risk
0,0,0.012797489406681508,Correct,Low Risk
0,0,0.008210070467441209,Correct,Low Risk
1,1,0.8645839339845464,Correct,High Risk
0,0,0.29379117877158756,Correct,Low Risk
1,0,0.3793239355184497,False Negative,Low Risk
0,0,0.003888806135292245,Correct,Low Risk
1,1,0.8801920700945238,Correct,High Risk
1,0,0.15971803484944802,False Negative,Low Risk
0,0,0.005158482397610994,Correct,Low Risk
0,1,0.8817645001749503,False Positive,High Risk
0,0,0.3085947748283332,Correct,Low Risk
0,0,0.23294621131962406,Correct,Low Risk
0,0,0.03564556542818638,Correct,Low Risk
1,1,0.5433436524585841,Correct,Medium Risk
0,1,0.6626847835933124,False Positive,Medium Risk
0,0,0.31968387895812833,Correct,Low Risk
0,0,0.014951782602344787,Correct,Low Risk
1,0,0.34035911384263257,False Negative,Low Risk
0,0,0.009577313662998488,Correct,Low Risk
1,1,0.9242755353469264,Correct,High Risk
0,0,0.16435949697226473,Correct,Low Risk
0,0,0.22631145654853235,Correct,Low Risk
0,0,0.29621510805194345,Correct,Low Risk
1,1,0.5477308170392506,Correct,Medium Risk
0,0,0.0514188255455939,Correct,Low Risk
0,0,0.07139652591881264,Correct,Low Risk
0,0,0.06619878416723561,Correct,Low Risk
0,0,0.005093911901880711,Correct,Low Risk
0,0,0.007661713395989813,Correct,Low Risk
1,0,0.033452950106160374,False Negative,Low Risk
0,0,0.1606068142013834,Correct,Low Risk
0,0,0.1475742302654894,Correct,Low Risk
1,0,0.25029268725798404,False Negative,Low Risk
1,0,0.4912784561514901,False Negative,Medium Risk
1,0,0.20019379424077832,False Negative,Low Risk
1,0,0.20430769218516512,False Negative,Low Risk
1,0,0.1962563675305709,False Negative,Low Risk
1,1,0.8154355293828047,Correct,High Risk
0,0,0.005066049719976609,Correct,Low Risk
0,0,0.012225965845614483,Correct,Low Risk
1,1,0.541214355552401,Correct,Medium Risk
0,0,0.14223187298003692,Correct,Low Risk
0,0,0.04743923003649553,Correct,Low Risk
0,0,0.038443519848770875,Correct,Low Risk
